;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2024 6:16:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x019A	0x30FF      	MOVLW      255
0x019B	0x07A1      	ADDWF      _on_time+1, 1
;project.c,77 :: 		}
L_program_mode11:
;project.c,78 :: 		if (portd.f3){
0x019C	0x1D88      	BTFSS      PORTD, 3
0x019D	0x29BF      	GOTO       L_program_mode17
;project.c,79 :: 		while (portd.f3) delay_ms(5);
L_program_mode18:
0x019E	0x1D88      	BTFSS      PORTD, 3
0x019F	0x29AB      	GOTO       L_program_mode19
0x01A0	0x300D      	MOVLW      13
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x30FB      	MOVLW      251
0x01A3	0x00FD      	MOVWF      R13
L_program_mode20:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_program_mode20
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_program_mode20
0x01A8	0x0000      	NOP
0x01A9	0x0000      	NOP
0x01AA	0x299E      	GOTO       L_program_mode18
L_program_mode19:
;project.c,80 :: 		on_time -= on_time>0 ? 1 : 0;
0x01AB	0x0821      	MOVF       _on_time+1, 0
0x01AC	0x3C00      	SUBLW      0
0x01AD	0x1D03      	BTFSS      STATUS, 2
0x01AE	0x29B1      	GOTO       L__program_mode80
0x01AF	0x0820      	MOVF       _on_time, 0
0x01B0	0x3C00      	SUBLW      0
L__program_mode80:
0x01B1	0x1803      	BTFSC      STATUS, 0
0x01B2	0x29B6      	GOTO       L_program_mode21
0x01B3	0x3001      	MOVLW      1
0x01B4	0x00C3      	MOVWF      ?FLOC___program_modeT36
0x01B5	0x29B7      	GOTO       L_program_mode22
L_program_mode21:
0x01B6	0x01C3      	CLRF       ?FLOC___program_modeT36
L_program_mode22:
0x01B7	0x0843      	MOVF       ?FLOC___program_modeT36, 0
0x01B8	0x02A0      	SUBWF      _on_time, 1
0x01B9	0x3000      	MOVLW      0
0x01BA	0x1BC3      	BTFSC      ?FLOC___program_modeT36, 7
0x01BB	0x30FF      	MOVLW      255
0x01BC	0x1C03      	BTFSS      STATUS, 0
0x01BD	0x3E01      	ADDLW      1
0x01BE	0x02A1      	SUBWF      _on_time+1, 1
;project.c,81 :: 		}
L_program_mode17:
;project.c,82 :: 		show_led(on_time);
0x01BF	0x0820      	MOVF       _on_time, 0
0x01C0	0x00C7      	MOVWF      FARG_show_led_value
0x01C1	0x0821      	MOVF       _on_time+1, 0
0x01C2	0x00C8      	MOVWF      FARG_show_led_value+1
0x01C3	0x2116      	CALL       _show_led
;project.c,83 :: 		}
0x01C4	0x2969      	GOTO       L_program_mode5
L_program_mode6:
;project.c,85 :: 		while (1){
L_program_mode23:
;project.c,87 :: 		if (portd.f1){
0x01C5	0x1C88      	BTFSS      PORTD, 1
0x01C6	0x29D5      	GOTO       L_program_mode25
;project.c,88 :: 		while (portd.f1) delay_ms(5);
L_program_mode26:
0x01C7	0x1C88      	BTFSS      PORTD, 1
0x01C8	0x29D4      	GOTO       L_program_mode27
0x01C9	0x300D      	MOVLW      13
0x01CA	0x00FC      	MOVWF      R12
0x01CB	0x30FB      	MOVLW      251
0x01CC	0x00FD      	MOVWF      R13
L_program_mode28:
0x01CD	0x0BFD      	DECFSZ     R13, 1
0x01CE	0x29CD      	GOTO       L_program_mode28
0x01CF	0x0BFC      	DECFSZ     R12, 1
0x01D0	0x29CD      	GOTO       L_program_mode28
0x01D1	0x0000      	NOP
0x01D2	0x0000      	NOP
0x01D3	0x29C7      	GOTO       L_program_mode26
L_program_mode27:
;project.c,89 :: 		break;
0x01D4	0x2A10      	GOTO       L_program_mode24
;project.c,90 :: 		}
L_program_mode25:
;project.c,91 :: 		if (portd.f2){
0x01D5	0x1D08      	BTFSS      PORTD, 2
0x01D6	0x29E7      	GOTO       L_program_mode29
;project.c,92 :: 		while (portd.f2) delay_ms(5);
L_program_mode30:
0x01D7	0x1D08      	BTFSS      PORTD, 2
0x01D8	0x29E4      	GOTO       L_program_mode31
0x01D9	0x300D      	MOVLW      13
0x01DA	0x00FC      	MOVWF      R12
0x01DB	0x30FB      	MOVLW      251
0x01DC	0x00FD      	MOVWF      R13
L_program_mode32:
0x01DD	0x0BFD      	DECFSZ     R13, 1
0x01DE	0x29DD      	GOTO       L_program_mode32
0x01DF	0x0BFC      	DECFSZ     R12, 1
0x01E0	0x29DD      	GOTO       L_program_mode32
0x01E1	0x0000      	NOP
0x01E2	0x0000      	NOP
0x01E3	0x29D7      	GOTO       L_program_mode30
L_program_mode31:
;project.c,93 :: 		off_time += 1;
0x01E4	0x0ABA      	INCF       _off_time, 1
0x01E5	0x1903      	BTFSC      STATUS, 2
0x01E6	0x0ABB      	INCF       _off_time+1, 1
;project.c,94 :: 		}
L_program_mode29:
;project.c,95 :: 		if (portd.f3){
0x01E7	0x1D88      	BTFSS      PORTD, 3
0x01E8	0x2A0A      	GOTO       L_program_mode33
;project.c,96 :: 		while (portd.f3) delay_ms(5);
L_program_mode34:
0x01E9	0x1D88      	BTFSS      PORTD, 3
0x01EA	0x29F6      	GOTO       L_program_mode35
0x01EB	0x300D      	MOVLW      13
0x01EC	0x00FC      	MOVWF      R12
0x01ED	0x30FB      	MOVLW      251
0x01EE	0x00FD      	MOVWF      R13
L_program_mode36:
0x01EF	0x0BFD      	DECFSZ     R13, 1
0x01F0	0x29EF      	GOTO       L_program_mode36
0x01F1	0x0BFC      	DECFSZ     R12, 1
0x01F2	0x29EF      	GOTO       L_program_mode36
0x01F3	0x0000      	NOP
0x01F4	0x0000      	NOP
0x01F5	0x29E9      	GOTO       L_program_mode34
L_program_mode35:
;project.c,97 :: 		off_time -= off_time>0 ? 1 : 0;
0x01F6	0x083B      	MOVF       _off_time+1, 0
0x01F7	0x3C00      	SUBLW      0
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x29FC      	GOTO       L__program_mode81
0x01FA	0x083A      	MOVF       _off_time, 0
0x01FB	0x3C00      	SUBLW      0
L__program_mode81:
0x01FC	0x1803      	BTFSC      STATUS, 0
0x01FD	0x2A01      	GOTO       L_program_mode37
0x01FE	0x3001      	MOVLW      1
0x01FF	0x00C4      	MOVWF      ?FLOC___program_modeT46
0x0200	0x2A02      	GOTO       L_program_mode38
L_program_mode37:
0x0201	0x01C4      	CLRF       ?FLOC___program_modeT46
L_program_mode38:
0x0202	0x0844      	MOVF       ?FLOC___program_modeT46, 0
0x0203	0x02BA      	SUBWF      _off_time, 1
0x0204	0x3000      	MOVLW      0
0x0205	0x1BC4      	BTFSC      ?FLOC___program_modeT46, 7
0x0206	0x30FF      	MOVLW      255
0x0207	0x1C03      	BTFSS      STATUS, 0
0x0208	0x3E01      	ADDLW      1
0x0209	0x02BB      	SUBWF      _off_time+1, 1
;project.c,98 :: 		}
L_program_mode33:
;project.c,99 :: 		show_led(off_time);
0x020A	0x083A      	MOVF       _off_time, 0
0x020B	0x00C7      	MOVWF      FARG_show_led_value
0x020C	0x083B      	MOVF       _off_time+1, 0
0x020D	0x00C8      	MOVWF      FARG_show_led_value+1
0x020E	0x2116      	CALL       _show_led
;project.c,100 :: 		}
0x020F	0x29C5      	GOTO       L_program_mode23
L_program_mode24:
;project.c,102 :: 		while (1){
L_program_mode39:
;project.c,104 :: 		if (portd.f1){
0x0210	0x1C88      	BTFSS      PORTD, 1
0x0211	0x2A20      	GOTO       L_program_mode41
;project.c,105 :: 		while (portd.f1) delay_ms(5);
L_program_mode42:
0x0212	0x1C88      	BTFSS      PORTD, 1
0x0213	0x2A1F      	GOTO       L_program_mode43
0x0214	0x300D      	MOVLW      13
0x0215	0x00FC      	MOVWF      R12
0x0216	0x30FB      	MOVLW      251
0x0217	0x00FD      	MOVWF      R13
L_program_mode44:
0x0218	0x0BFD      	DECFSZ     R13, 1
0x0219	0x2A18      	GOTO       L_program_mode44
0x021A	0x0BFC      	DECFSZ     R12, 1
0x021B	0x2A18      	GOTO       L_program_mode44
0x021C	0x0000      	NOP
0x021D	0x0000      	NOP
0x021E	0x2A12      	GOTO       L_program_mode42
L_program_mode43:
;project.c,106 :: 		break;
0x021F	0x2A6C      	GOTO       L_program_mode40
;project.c,107 :: 		}
L_program_mode41:
;project.c,108 :: 		if (portd.f2){
0x0220	0x1D08      	BTFSS      PORTD, 2
0x0221	0x2A43      	GOTO       L_program_mode45
;project.c,109 :: 		while (portd.f2) delay_ms(5);
L_program_mode46:
0x0222	0x1D08      	BTFSS      PORTD, 2
0x0223	0x2A2F      	GOTO       L_program_mode47
0x0224	0x300D      	MOVLW      13
0x0225	0x00FC      	MOVWF      R12
0x0226	0x30FB      	MOVLW      251
0x0227	0x00FD      	MOVWF      R13
L_program_mode48:
0x0228	0x0BFD      	DECFSZ     R13, 1
0x0229	0x2A28      	GOTO       L_program_mode48
0x022A	0x0BFC      	DECFSZ     R12, 1
0x022B	0x2A28      	GOTO       L_program_mode48
0x022C	0x0000      	NOP
0x022D	0x0000      	NOP
0x022E	0x2A22      	GOTO       L_program_mode46
L_program_mode47:
;project.c,110 :: 		channels += channels<16 ? 1 : 0;
0x022F	0x3000      	MOVLW      0
0x0230	0x023D      	SUBWF      _channels+1, 0
0x0231	0x1D03      	BTFSS      STATUS, 2
0x0232	0x2A35      	GOTO       L__program_mode82
0x0233	0x3010      	MOVLW      16
0x0234	0x023C      	SUBWF      _channels, 0
L__program_mode82:
0x0235	0x1803      	BTFSC      STATUS, 0
0x0236	0x2A3A      	GOTO       L_program_mode49
0x0237	0x3001      	MOVLW      1
0x0238	0x00C5      	MOVWF      ?FLOC___program_modeT53
0x0239	0x2A3B      	GOTO       L_program_mode50
L_program_mode49:
0x023A	0x01C5      	CLRF       ?FLOC___program_modeT53
L_program_mode50:
0x023B	0x0845      	MOVF       ?FLOC___program_modeT53, 0
0x023C	0x07BC      	ADDWF      _channels, 1
0x023D	0x1803      	BTFSC      STATUS, 0
0x023E	0x0ABD      	INCF       _channels+1, 1
0x023F	0x3000      	MOVLW      0
0x0240	0x1BC5      	BTFSC      ?FLOC___program_modeT53, 7
0x0241	0x30FF      	MOVLW      255
0x0242	0x07BD      	ADDWF      _channels+1, 1
;project.c,111 :: 		}
L_program_mode45:
;project.c,112 :: 		if (portd.f3){
0x0243	0x1D88      	BTFSS      PORTD, 3
0x0244	0x2A66      	GOTO       L_program_mode51
;project.c,113 :: 		while (portd.f3) delay_ms(5);
L_program_mode52:
0x0245	0x1D88      	BTFSS      PORTD, 3
0x0246	0x2A52      	GOTO       L_program_mode53
0x0247	0x300D      	MOVLW      13
0x0248	0x00FC      	MOVWF      R12
0x0249	0x30FB      	MOVLW      251
0x024A	0x00FD      	MOVWF      R13
L_program_mode54:
0x024B	0x0BFD      	DECFSZ     R13, 1
0x024C	0x2A4B      	GOTO       L_program_mode54
0x024D	0x0BFC      	DECFSZ     R12, 1
0x024E	0x2A4B      	GOTO       L_program_mode54
0x024F	0x0000      	NOP
0x0250	0x0000      	NOP
0x0251	0x2A45      	GOTO       L_program_mode52
L_program_mode53:
;project.c,114 :: 		channels -= channels>0 ? 1 : 0;
0x0252	0x083D      	MOVF       _channels+1, 0
0x0253	0x3C00      	SUBLW      0
0x0254	0x1D03      	BTFSS      STATUS, 2
0x0255	0x2A58      	GOTO       L__program_mode83
0x0256	0x083C      	MOVF       _channels, 0
0x0257	0x3C00      	SUBLW      0
L__program_mode83:
0x0258	0x1803      	BTFSC      STATUS, 0
0x0259	0x2A5D      	GOTO       L_program_mode55
0x025A	0x3001      	MOVLW      1
0x025B	0x00C6      	MOVWF      ?FLOC___program_modeT58
0x025C	0x2A5E      	GOTO       L_program_mode56
L_program_mode55:
0x025D	0x01C6      	CLRF       ?FLOC___program_modeT58
L_program_mode56:
0x025E	0x0846      	MOVF       ?FLOC___program_modeT58, 0
0x025F	0x02BC      	SUBWF      _channels, 1
0x0260	0x3000      	MOVLW      0
0x0261	0x1BC6      	BTFSC      ?FLOC___program_modeT58, 7
0x0262	0x30FF      	MOVLW      255
0x0263	0x1C03      	BTFSS      STATUS, 0
0x0264	0x3E01      	ADDLW      1
0x0265	0x02BD      	SUBWF      _channels+1, 1
;project.c,115 :: 		}
L_program_mode51:
;project.c,116 :: 		show_led(channels);
0x0266	0x083C      	MOVF       _channels, 0
0x0267	0x00C7      	MOVWF      FARG_show_led_value
0x0268	0x083D      	MOVF       _channels+1, 0
0x0269	0x00C8      	MOVWF      FARG_show_led_value+1
0x026A	0x2116      	CALL       _show_led
;project.c,117 :: 		}
0x026B	0x2A10      	GOTO       L_program_mode39
L_program_mode40:
;project.c,118 :: 		write_rom();
0x026C	0x20D9      	CALL       _write_rom
;project.c,119 :: 		}
L_end_program_mode:
0x026D	0x0008      	RETURN
; end of _program_mode
_run_mode:
;project.c,121 :: 		void run_mode(){
;project.c,122 :: 		unsigned int i = 0;
0x026E	0x1283      	BCF        STATUS, 5
0x026F	0x1303      	BCF        STATUS, 6
0x0270	0x01C2      	CLRF       run_mode_i_L0
0x0271	0x01C3      	CLRF       run_mode_i_L0+1
0x0272	0x01C4      	CLRF       run_mode_j_L0
0x0273	0x01C5      	CLRF       run_mode_j_L0+1
;project.c,124 :: 		portc.f2 = 1;
0x0274	0x1507      	BSF        PORTC, 2
;project.c,126 :: 		while (1){
L_run_mode57:
;project.c,127 :: 		for (i = 0; i<channels; i++){
0x0275	0x01C2      	CLRF       run_mode_i_L0
0x0276	0x01C3      	CLRF       run_mode_i_L0+1
L_run_mode59:
0x0277	0x083D      	MOVF       _channels+1, 0
0x0278	0x0243      	SUBWF      run_mode_i_L0+1, 0
0x0279	0x1D03      	BTFSS      STATUS, 2
0x027A	0x2A7D      	GOTO       L__run_mode85
0x027B	0x083C      	MOVF       _channels, 0
0x027C	0x0242      	SUBWF      run_mode_i_L0, 0
L__run_mode85:
0x027D	0x1803      	BTFSC      STATUS, 0
0x027E	0x2ABE      	GOTO       L_run_mode60
;project.c,128 :: 		portc.f2 = 1;
0x027F	0x1507      	BSF        PORTC, 2
;project.c,129 :: 		porta = i;
0x0280	0x0842      	MOVF       run_mode_i_L0, 0
0x0281	0x0085      	MOVWF      PORTA
;project.c,130 :: 		for (j = 0; j<on_time; j++){
0x0282	0x01C4      	CLRF       run_mode_j_L0
0x0283	0x01C5      	CLRF       run_mode_j_L0+1
L_run_mode62:
0x0284	0x0821      	MOVF       _on_time+1, 0
0x0285	0x0245      	SUBWF      run_mode_j_L0+1, 0
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2A8A      	GOTO       L__run_mode86
0x0288	0x0820      	MOVF       _on_time, 0
0x0289	0x0244      	SUBWF      run_mode_j_L0, 0
L__run_mode86:
0x028A	0x1803      	BTFSC      STATUS, 0
0x028B	0x2A9D      	GOTO       L_run_mode63
;project.c,131 :: 		delay_ms(100);
0x028C	0x3002      	MOVLW      2
0x028D	0x00FB      	MOVWF      R11
0x028E	0x3004      	MOVLW      4
0x028F	0x00FC      	MOVWF      R12
0x0290	0x30BA      	MOVLW      186
0x0291	0x00FD      	MOVWF      R13
L_run_mode65:
0x0292	0x0BFD      	DECFSZ     R13, 1
0x0293	0x2A92      	GOTO       L_run_mode65
0x0294	0x0BFC      	DECFSZ     R12, 1
0x0295	0x2A92      	GOTO       L_run_mode65
0x0296	0x0BFB      	DECFSZ     R11, 1
0x0297	0x2A92      	GOTO       L_run_mode65
0x0298	0x0000      	NOP
;project.c,130 :: 		for (j = 0; j<on_time; j++){
0x0299	0x0AC4      	INCF       run_mode_j_L0, 1
0x029A	0x1903      	BTFSC      STATUS, 2
0x029B	0x0AC5      	INCF       run_mode_j_L0+1, 1
;project.c,132 :: 		}
0x029C	0x2A84      	GOTO       L_run_mode62
L_run_mode63:
;project.c,133 :: 		portc.f2 = 0;
0x029D	0x1107      	BCF        PORTC, 2
;project.c,134 :: 		for (j = 0; j<off_time; j++){
0x029E	0x01C4      	CLRF       run_mode_j_L0
0x029F	0x01C5      	CLRF       run_mode_j_L0+1
L_run_mode66:
0x02A0	0x083B      	MOVF       _off_time+1, 0
0x02A1	0x0245      	SUBWF      run_mode_j_L0+1, 0
0x02A2	0x1D03      	BTFSS      STATUS, 2
0x02A3	0x2AA6      	GOTO       L__run_mode87
0x02A4	0x083A      	MOVF       _off_time, 0
0x02A5	0x0244      	SUBWF      run_mode_j_L0, 0
L__run_mode87:
0x02A6	0x1803      	BTFSC      STATUS, 0
0x02A7	0x2ABA      	GOTO       L_run_mode67
;project.c,135 :: 		delay_ms(1000);
0x02A8	0x300B      	MOVLW      11
0x02A9	0x00FB      	MOVWF      R11
0x02AA	0x3026      	MOVLW      38
0x02AB	0x00FC      	MOVWF      R12
0x02AC	0x305D      	MOVLW      93
0x02AD	0x00FD      	MOVWF      R13
L_run_mode69:
0x02AE	0x0BFD      	DECFSZ     R13, 1
0x02AF	0x2AAE      	GOTO       L_run_mode69
0x02B0	0x0BFC      	DECFSZ     R12, 1
0x02B1	0x2AAE      	GOTO       L_run_mode69
0x02B2	0x0BFB      	DECFSZ     R11, 1
0x02B3	0x2AAE      	GOTO       L_run_mode69
0x02B4	0x0000      	NOP
0x02B5	0x0000      	NOP
;project.c,134 :: 		for (j = 0; j<off_time; j++){
0x02B6	0x0AC4      	INCF       run_mode_j_L0, 1
0x02B7	0x1903      	BTFSC      STATUS, 2
0x02B8	0x0AC5      	INCF       run_mode_j_L0+1, 1
;project.c,136 :: 		}
0x02B9	0x2AA0      	GOTO       L_run_mode66
L_run_mode67:
;project.c,127 :: 		for (i = 0; i<channels; i++){
0x02BA	0x0AC2      	INCF       run_mode_i_L0, 1
0x02BB	0x1903      	BTFSC      STATUS, 2
0x02BC	0x0AC3      	INCF       run_mode_i_L0+1, 1
;project.c,137 :: 		}
0x02BD	0x2A77      	GOTO       L_run_mode59
L_run_mode60:
;project.c,138 :: 		}
0x02BE	0x2A75      	GOTO       L_run_mode57
;project.c,139 :: 		}
L_end_run_mode:
0x02BF	0x0008      	RETURN
; end of _run_mode
_read_rom:
;project.c,36 :: 		void read_rom(){
;project.c,37 :: 		on_time = read_int(0x00);
0x02C0	0x1283      	BCF        STATUS, 5
0x02C1	0x1303      	BCF        STATUS, 6
0x02C2	0x01C7      	CLRF       FARG_read_int_add
0x02C3	0x01C8      	CLRF       FARG_read_int_add+1
0x02C4	0x2100      	CALL       _read_int
0x02C5	0x0870      	MOVF       R0, 0
0x02C6	0x00A0      	MOVWF      _on_time
0x02C7	0x0871      	MOVF       R0+1, 0
0x02C8	0x00A1      	MOVWF      _on_time+1
;project.c,38 :: 		off_time = read_int(0x02);
0x02C9	0x3002      	MOVLW      2
0x02CA	0x00C7      	MOVWF      FARG_read_int_add
0x02CB	0x3000      	MOVLW      0
0x02CC	0x00C8      	MOVWF      FARG_read_int_add+1
0x02CD	0x2100      	CALL       _read_int
0x02CE	0x0870      	MOVF       R0, 0
0x02CF	0x00BA      	MOVWF      _off_time
0x02D0	0x0871      	MOVF       R0+1, 0
0x02D1	0x00BB      	MOVWF      _off_time+1
;project.c,39 :: 		channels = read_int(0x04);
0x02D2	0x3004      	MOVLW      4
0x02D3	0x00C7      	MOVWF      FARG_read_int_add
0x02D4	0x3000      	MOVLW      0
0x02D5	0x00C8      	MOVWF      FARG_read_int_add+1
0x02D6	0x2100      	CALL       _read_int
0x02D7	0x0870      	MOVF       R0, 0
0x02D8	0x00BC      	MOVWF      _channels
0x02D9	0x0871      	MOVF       R0+1, 0
0x02DA	0x00BD      	MOVWF      _channels+1
;project.c,40 :: 		}
L_end_read_rom:
0x02DB	0x0008      	RETURN
; end of _read_rom
_init:
;project.c,1 :: 		void init(){
;project.c,2 :: 		trisb = 0x00;
0x02DC	0x1683      	BSF        STATUS, 5
0x02DD	0x1303      	BCF        STATUS, 6
0x02DE	0x0186      	CLRF       TRISB
;project.c,3 :: 		trisc = 0x00;
0x02DF	0x0187      	CLRF       TRISC
;project.c,4 :: 		trisd = 0xff;
0x02E0	0x30FF      	MOVLW      255
0x02E1	0x0088      	MOVWF      TRISD
;project.c,5 :: 		trisa = 0x00;
0x02E2	0x0185      	CLRF       TRISA
;project.c,6 :: 		portb = 0x00;
0x02E3	0x1283      	BCF        STATUS, 5
0x02E4	0x0186      	CLRF       PORTB
;project.c,7 :: 		portc = 0x00;
0x02E5	0x0187      	CLRF       PORTC
;project.c,8 :: 		portd = 0x00;
0x02E6	0x0188      	CLRF       PORTD
;project.c,9 :: 		porta = 0x00;
0x02E7	0x0185      	CLRF       PORTA
;project.c,10 :: 		}
L_end_init:
0x02E8	0x0008      	RETURN
; end of _init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02E9	0x20F9      	CALL       _____DoICP
0x02EA	0x118A      	BCF        PCLATH, 3
0x02EB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02EC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02ED	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02EE	0x0AC0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02EF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02F0	0x0AC1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02F1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02F3	0x2AE9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02F4	0x0008      	RETURN
; end of ___CC2DW
_get_mode:
;project.c,28 :: 		void get_mode(){
;project.c,29 :: 		delay_ms(100);
0x02F5	0x3002      	MOVLW      2
0x02F6	0x1283      	BCF        STATUS, 5
0x02F7	0x1303      	BCF        STATUS, 6
0x02F8	0x00FB      	MOVWF      R11
0x02F9	0x3004      	MOVLW      4
0x02FA	0x00FC      	MOVWF      R12
0x02FB	0x30BA      	MOVLW      186
0x02FC	0x00FD      	MOVWF      R13
L_get_mode0:
0x02FD	0x0BFD      	DECFSZ     R13, 1
0x02FE	0x2AFD      	GOTO       L_get_mode0
0x02FF	0x0BFC      	DECFSZ     R12, 1
0x0300	0x2AFD      	GOTO       L_get_mode0
0x0301	0x0BFB      	DECFSZ     R11, 1
0x0302	0x2AFD      	GOTO       L_get_mode0
0x0303	0x0000      	NOP
;project.c,30 :: 		if (portd.f0){
0x0304	0x1C08      	BTFSS      PORTD, 0
0x0305	0x2B0B      	GOTO       L_get_mode1
;project.c,31 :: 		mode = 1;
0x0306	0x3001      	MOVLW      1
0x0307	0x00B8      	MOVWF      _mode
0x0308	0x3000      	MOVLW      0
0x0309	0x00B9      	MOVWF      _mode+1
;project.c,32 :: 		} else{
0x030A	0x2B0D      	GOTO       L_get_mode2
L_get_mode1:
;project.c,33 :: 		mode = 0;
0x030B	0x01B8      	CLRF       _mode
0x030C	0x01B9      	CLRF       _mode+1
;project.c,34 :: 		}
L_get_mode2:
;project.c,35 :: 		}
L_end_get_mode:
0x030D	0x0008      	RETURN
; end of _get_mode
_main:
0x030E	0x1283      	BCF        STATUS, 5
0x030F	0x1303      	BCF        STATUS, 6
0x0310	0x01A0      	CLRF       _on_time
0x0311	0x01A1      	CLRF       33
0x0312	0x01A2      	CLRF       _digit0
0x0313	0x01A3      	CLRF       35
0x0314	0x303F      	MOVLW      63
0x0315	0x00A4      	MOVWF      _arr
0x0316	0x01A5      	CLRF       37
0x0317	0x3006      	MOVLW      6
0x0318	0x00A6      	MOVWF      38
0x0319	0x01A7      	CLRF       39
0x031A	0x305B      	MOVLW      91
0x031B	0x00A8      	MOVWF      40
0x031C	0x01A9      	CLRF       41
0x031D	0x304F      	MOVLW      79
0x031E	0x00AA      	MOVWF      42
0x031F	0x01AB      	CLRF       43
0x0320	0x3066      	MOVLW      102
0x0321	0x00AC      	MOVWF      44
0x0322	0x01AD      	CLRF       45
0x0323	0x306D      	MOVLW      109
0x0324	0x00AE      	MOVWF      46
0x0325	0x01AF      	CLRF       47
0x0326	0x307D      	MOVLW      125
0x0327	0x00B0      	MOVWF      48
0x0328	0x01B1      	CLRF       49
0x0329	0x3007      	MOVLW      7
0x032A	0x00B2      	MOVWF      50
0x032B	0x01B3      	CLRF       51
0x032C	0x307F      	MOVLW      127
0x032D	0x00B4      	MOVWF      52
0x032E	0x01B5      	CLRF       53
0x032F	0x306F      	MOVLW      111
0x0330	0x00B6      	MOVWF      54
0x0331	0x01B7      	CLRF       55
0x0332	0x3001      	MOVLW      1
0x0333	0x00B8      	MOVWF      _mode
0x0334	0x01B9      	CLRF       57
0x0335	0x01BA      	CLRF       _off_time
0x0336	0x01BB      	CLRF       59
0x0337	0x01BC      	CLRF       _channels
0x0338	0x01BD      	CLRF       61
0x0339	0x01BE      	CLRF       _digit1
0x033A	0x01BF      	CLRF       63
;project.c,141 :: 		void main(){
;project.c,142 :: 		init();
0x033B	0x22DC      	CALL       _init
;project.c,143 :: 		get_mode();
0x033C	0x22F5      	CALL       _get_mode
;project.c,144 :: 		read_rom();
0x033D	0x22C0      	CALL       _read_rom
;project.c,145 :: 		if (mode){
0x033E	0x0838      	MOVF       _mode, 0
0x033F	0x0439      	IORWF      _mode+1, 0
0x0340	0x1903      	BTFSC      STATUS, 2
0x0341	0x2B43      	GOTO       L_main70
;project.c,146 :: 		program_mode();
0x0342	0x2161      	CALL       _program_mode
;project.c,147 :: 		}
L_main70:
;project.c,148 :: 		run_mode();
0x0343	0x226E      	CALL       _run_mode
;project.c,149 :: 		}
L_end_main:
0x0344	0x2B44      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F      [33]    _EEPROM_Write
0x0050      [20]    _write_int
0x0064      [12]    _EEPROM_Read
0x0070     [105]    _Div_16x16_S
0x00D9      [32]    _write_rom
0x00F9       [7]    _____DoICP
0x0100      [22]    _read_int
0x0116      [75]    _show_led
0x0161     [269]    _program_mode
0x026E      [82]    _run_mode
0x02C0      [28]    _read_rom
0x02DC      [13]    _init
0x02E9      [12]    ___CC2DW
0x02F5      [25]    _get_mode
0x030E      [55]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0020       [2]    _on_time
0x0022       [2]    _digit0
0x0024      [20]    _arr
0x0038       [2]    _mode
0x003A       [2]    _off_time
0x003C       [2]    _channels
0x003E       [2]    _digit1
0x0040       [2]    ___DoICPAddr
0x0042       [1]    ?FLOC___program_modeT31
0x0042       [2]    run_mode_i_L0
0x0043       [1]    ?FLOC___program_modeT36
0x0044       [1]    ?FLOC___program_modeT46
0x0044       [2]    run_mode_j_L0
0x0045       [1]    ?FLOC___program_modeT53
0x0046       [1]    ?FLOC___program_modeT58
0x0047       [2]    FARG_read_int_add
0x0047       [2]    FARG_show_led_value
0x0049       [1]    FLOC__read_int
0x004A       [1]    FARG_EEPROM_Read_Address
0x004A       [2]    FARG_write_int_add
0x004C       [2]    FARG_write_int_val
0x004E       [1]    FARG_EEPROM_Write_Address
0x004F       [1]    FARG_EEPROM_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
